"","uid","questionNo","questionStage","question","answer","taskNo"
"1803","subRE1_77",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,0
"1804","subRE1_77",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,0
"1805","subRE1_77",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1
"1806","subRE1_77",1,"postBlock1","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1
"1807","subRE1_77",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1
"1808","subRE1_77",1,"postBlock3","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,0
"1809","subRE1_77",2,"postBlock0","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1
"1810","subRE1_77",2,"postBlock2","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1
"1811","subRE1_77",2,"postBlock1","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,0
"1812","subRE1_77",2,"postBlock0","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,0
"1813","subRE1_77",2,"postBlock3","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,0
"1814","subRE1_77",2,"postBlock3","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1
"1815","subRE1_77",2,"postBlock1","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1
"1816","subRE1_77",2,"postBlock2","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,0
"1817","subRE1_77",3,"postBlock2","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,1
"1818","subRE1_77",3,"postBlock2","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,0
"1819","subRE1_77",3,"postBlock1","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,0
"1820","subRE1_77",3,"postBlock0","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,1
"1821","subRE1_77",3,"postBlock3","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,0
"1822","subRE1_77",3,"postBlock1","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,1
"1823","subRE1_77",3,"postBlock3","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,1
"1824","subRE1_77",3,"postBlock0","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,0
"1825","subRE1_78",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",82,1
"1826","subRE1_78",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,0
"1827","subRE1_78",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",90,1
"1828","subRE1_78",1,"postBlock3","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",77,1
"1829","subRE1_78",1,"postBlock3","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",92,0
"1830","subRE1_78",1,"postBlock1","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,0
"1831","subRE1_78",1,"postBlock1","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",92,1
"1832","subRE1_78",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",94,0
"1833","subRE1_78",2,"postBlock2","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",66,1
"1834","subRE1_78",2,"postBlock3","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",73,0
"1835","subRE1_78",2,"postBlock2","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",71,0
"1836","subRE1_78",2,"postBlock0","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",77,1
"1837","subRE1_78",2,"postBlock3","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",67,1
"1838","subRE1_78",2,"postBlock0","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,0
"1839","subRE1_78",2,"postBlock1","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",84,0
"1840","subRE1_78",2,"postBlock1","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",87,1
"1841","subRE1_78",3,"postBlock1","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,1
"1842","subRE1_78",3,"postBlock0","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",4,1
"1843","subRE1_78",3,"postBlock1","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",3,0
"1844","subRE1_78",3,"postBlock2","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",23,1
"1845","subRE1_78",3,"postBlock3","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",4,0
"1846","subRE1_78",3,"postBlock3","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",22,1
"1847","subRE1_78",3,"postBlock0","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,0
"1848","subRE1_78",3,"postBlock2","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",11,0
"1849","subRE1_79",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",81,1
"1850","subRE1_79",1,"postBlock1","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",69,0
"1851","subRE1_79",1,"postBlock3","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",45,0
"1852","subRE1_79",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",74,0
"1853","subRE1_79",1,"postBlock3","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",58,1
"1854","subRE1_79",1,"postBlock1","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",74,1
"1855","subRE1_79",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",59,0
"1856","subRE1_79",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1
"1857","subRE1_79",2,"postBlock3","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",63,0
"1858","subRE1_79",2,"postBlock2","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",99,1
"1859","subRE1_79",2,"postBlock3","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",82,1
"1860","subRE1_79",2,"postBlock0","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",81,0
"1861","subRE1_79",2,"postBlock1","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",48,0
"1862","subRE1_79",2,"postBlock0","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",95,1
"1863","subRE1_79",2,"postBlock1","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1
"1864","subRE1_79",2,"postBlock2","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",76,0
"1865","subRE1_79",3,"postBlock1","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",26,0
"1866","subRE1_79",3,"postBlock2","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",12,0
"1867","subRE1_79",3,"postBlock3","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",16,0
"1868","subRE1_79",3,"postBlock3","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",12,1
"1869","subRE1_79",3,"postBlock0","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",16,0
"1870","subRE1_79",3,"postBlock1","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",7,1
"1871","subRE1_79",3,"postBlock2","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",19,1
"1872","subRE1_79",3,"postBlock0","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",11,1
"1873","subRE1_80",1,"postBlock3","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",97,1
"1874","subRE1_80",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",95,1
"1875","subRE1_80",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",94,0
"1876","subRE1_80",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",95,1
"1877","subRE1_80",1,"postBlock3","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",96,0
"1878","subRE1_80",1,"postBlock1","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",95,0
"1879","subRE1_80",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",96,0
"1880","subRE1_80",1,"postBlock1","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",94,1
"1881","subRE1_80",2,"postBlock1","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",95,0
"1882","subRE1_80",2,"postBlock0","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",95,1
"1883","subRE1_80",2,"postBlock1","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",94,1
"1884","subRE1_80",2,"postBlock2","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",95,1
"1885","subRE1_80",2,"postBlock3","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",95,1
"1886","subRE1_80",2,"postBlock0","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",96,0
"1887","subRE1_80",2,"postBlock3","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",94,0
"1888","subRE1_80",2,"postBlock2","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",95,0
"1889","subRE1_80",3,"postBlock0","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",10,0
"1890","subRE1_80",3,"postBlock3","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",8,1
"1891","subRE1_80",3,"postBlock2","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",7,1
"1892","subRE1_80",3,"postBlock2","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",7,0
"1893","subRE1_80",3,"postBlock0","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",5,1
"1894","subRE1_80",3,"postBlock1","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",4,1
"1895","subRE1_80",3,"postBlock1","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",6,0
"1896","subRE1_80",3,"postBlock3","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",4,0
"1897","subRE1_81",1,"postBlock1","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",83,0
"1898","subRE1_81",1,"postBlock3","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",85,0
"1899","subRE1_81",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",89,1
"1900","subRE1_81",1,"postBlock3","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",95,1
"1901","subRE1_81",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",71,0
"1902","subRE1_81",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",85,0
"1903","subRE1_81",1,"postBlock1","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",90,1
"1904","subRE1_81",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",93,1
"1905","subRE1_81",2,"postBlock1","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",81,0
"1906","subRE1_81",2,"postBlock2","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",98,1
"1907","subRE1_81",2,"postBlock0","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",89,1
"1908","subRE1_81",2,"postBlock3","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",98,1
"1909","subRE1_81",2,"postBlock3","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",88,0
"1910","subRE1_81",2,"postBlock2","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",68,0
"1911","subRE1_81",2,"postBlock0","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",80,0
"1912","subRE1_81",2,"postBlock1","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",95,1
"1913","subRE1_81",3,"postBlock1","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",6,1
"1914","subRE1_81",3,"postBlock0","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",38,0
"1915","subRE1_81",3,"postBlock3","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",17,1
"1916","subRE1_81",3,"postBlock1","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",27,0
"1917","subRE1_81",3,"postBlock2","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",7,1
"1918","subRE1_81",3,"postBlock3","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",14,0
"1919","subRE1_81",3,"postBlock2","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",23,0
"1920","subRE1_81",3,"postBlock0","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",10,1
"1921","subRE1_82",1,"postBlock1","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",33,1
"1922","subRE1_82",1,"postBlock1","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",98,0
"1923","subRE1_82",1,"postBlock3","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",5,1
"1924","subRE1_82",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",75,0
"1925","subRE1_82",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,1
"1926","subRE1_82",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",99,0
"1927","subRE1_82",1,"postBlock3","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",15,0
"1928","subRE1_82",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",61,1
"1929","subRE1_82",2,"postBlock0","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",98,0
"1930","subRE1_82",2,"postBlock1","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",99,0
"1931","subRE1_82",2,"postBlock2","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",73,0
"1932","subRE1_82",2,"postBlock3","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,1
